mode: set
example/main/main.go:28.12,32.15 3 0
example/main/main.go:32.15,35.3 2 0
example/main/main.go:37.2,45.39 4 0
example/main/main.go:45.39,47.3 1 0
example/main/main.go:48.2,53.49 4 0
example/main/main.go:53.49,55.3 1 0
example/main/main.go:56.2,71.15 16 0
example/main/main.go:71.15,73.3 1 0
example/main/main.go:75.44,79.13 4 1
example/main/main.go:79.13,81.3 1 0
example/main/main.go:82.2,86.25 5 1
example/main/main.go:86.25,87.14 1 1
example/main/main.go:87.14,89.12 2 1
example/main/main.go:92.3,93.14 2 1
example/main/main.go:93.14,96.4 2 0
example/main/main.go:97.3,97.10 1 1
example/main/main.go:99.2,99.22 1 1
example/main/main.go:101.43,105.13 4 1
example/main/main.go:105.13,107.3 1 0
example/main/main.go:108.2,112.25 5 1
example/main/main.go:112.25,113.14 1 1
example/main/main.go:113.14,115.12 2 1
example/main/main.go:118.3,119.14 2 1
example/main/main.go:119.14,122.4 2 0
example/main/main.go:123.3,123.10 1 1
example/main/main.go:125.2,125.22 1 1
example/main/main.go:127.33,133.30 3 1
example/main/main.go:133.30,135.3 1 0
example/main/main.go:136.2,136.54 1 1
example/main/main.go:136.54,142.14 6 1
example/main/main.go:142.14,144.4 1 0
example/main/main.go:145.3,145.60 1 1
example/main/main.go:146.7,148.3 1 1
example/main/main.go:150.42,157.31 3 1
example/main/main.go:157.31,159.3 1 1
example/main/main.go:161.2,162.12 2 1
example/main/main.go:162.12,164.3 1 1
example/main/main.go:165.2,165.62 1 1
example/main/main.go:165.62,167.3 1 1
example/main/main.go:169.2,169.23 1 0
example/main/main.go:169.23,171.14 2 0
example/main/main.go:171.14,173.3 1 0
example/main/main.go:175.2,175.20 1 0
example/main/main.go:175.20,177.15 2 0
example/main/main.go:177.15,179.4 1 0
example/main/main.go:181.2,181.21 1 0
example/main/main.go:181.21,183.15 2 0
example/main/main.go:183.15,185.4 1 0
example/main/main.go:187.2,187.71 1 0
example/main/main.go:189.44,196.31 3 1
example/main/main.go:196.31,198.3 1 1
example/main/main.go:200.2,201.12 2 1
example/main/main.go:201.12,203.3 1 1
example/main/main.go:204.2,204.62 1 1
example/main/main.go:204.62,206.3 1 1
example/main/main.go:208.2,208.23 1 0
example/main/main.go:208.23,210.14 2 0
example/main/main.go:210.14,212.3 1 0
example/main/main.go:214.2,214.20 1 0
example/main/main.go:214.20,216.15 2 0
example/main/main.go:216.15,218.4 1 0
example/main/main.go:220.2,220.21 1 0
example/main/main.go:220.21,222.15 2 0
example/main/main.go:222.15,224.4 1 0
example/main/main.go:226.2,226.71 1 0
example/main/main.go:228.36,231.13 3 0
example/main/main.go:231.13,234.3 2 0
example/main/main.go:235.2,236.13 2 0
example/main/main.go:236.13,239.3 2 0
example/main/main.go:240.2,245.4 2 0
example/main/main.go:247.35,253.31 3 1
example/main/main.go:253.31,255.3 1 0
example/main/main.go:257.2,258.12 2 1
example/main/main.go:258.12,260.3 1 1
example/main/main.go:261.2,261.49 1 1
example/main/main.go:261.49,263.3 1 1
example/main/main.go:264.2,266.25 2 0
example/main/main.go:266.25,268.14 2 0
example/main/main.go:268.14,270.3 1 0
example/main/main.go:272.2,272.25 1 0
example/main/main.go:272.25,274.15 2 0
example/main/main.go:274.15,276.4 1 0
example/main/main.go:279.2,279.71 1 0
example/main/main.go:281.37,287.31 3 1
example/main/main.go:287.31,289.3 1 0
example/main/main.go:291.2,292.12 2 1
example/main/main.go:292.12,294.3 1 1
example/main/main.go:295.2,295.49 1 1
example/main/main.go:295.49,297.3 1 1
example/main/main.go:298.2,298.25 1 0
example/main/main.go:298.25,301.14 2 0
example/main/main.go:301.14,303.3 1 0
example/main/main.go:305.2,305.25 1 0
example/main/main.go:305.25,308.15 2 0
example/main/main.go:308.15,310.4 1 0
example/main/main.go:312.2,312.73 1 0
example/main/main.go:315.37,322.31 3 1
example/main/main.go:322.31,325.3 2 1
example/main/main.go:326.2,326.49 1 0
example/main/main.go:326.49,328.3 1 0
example/main/main.go:329.2,329.71 1 0
example/main/main.go:329.71,331.3 1 0
example/main/main.go:332.2,332.25 1 0
example/main/main.go:332.25,333.26 1 0
example/main/main.go:333.26,335.15 2 0
example/main/main.go:335.15,338.4 2 0
example/main/main.go:340.2,340.25 1 0
example/main/main.go:340.25,342.15 2 0
example/main/main.go:342.15,345.4 2 0
example/main/main.go:347.7,347.32 1 0
example/main/main.go:347.32,348.26 1 0
example/main/main.go:348.26,350.14 2 0
example/main/main.go:350.14,353.3 2 0
example/main/main.go:355.2,355.25 1 0
example/main/main.go:355.25,357.14 2 0
example/main/main.go:357.14,360.3 2 0
example/main/main.go:362.7,362.32 1 0
example/main/main.go:362.32,363.26 1 0
example/main/main.go:363.26,365.15 2 0
example/main/main.go:365.15,368.4 2 0
example/main/main.go:369.3,370.15 2 0
example/main/main.go:370.15,373.4 2 0
example/main/main.go:375.2,375.25 1 0
example/main/main.go:375.25,377.15 2 0
example/main/main.go:377.15,380.4 2 0
example/main/main.go:381.3,382.15 2 0
example/main/main.go:382.15,385.4 2 0
example/main/main.go:387.7,389.3 1 0
example/main/main.go:392.2,392.73 1 0
example/main/main.go:395.39,402.31 3 1
example/main/main.go:402.31,404.3 1 1
example/main/main.go:405.2,405.49 1 0
example/main/main.go:405.49,407.3 1 0
example/main/main.go:408.2,408.25 1 0
example/main/main.go:408.25,409.26 1 0
example/main/main.go:409.26,412.14 2 0
example/main/main.go:412.14,415.3 2 0
example/main/main.go:417.1,417.24 1 0
example/main/main.go:417.24,420.14 2 0
example/main/main.go:420.14,423.3 2 0
example/main/main.go:426.2,426.25 1 0
example/main/main.go:426.25,427.26 1 0
example/main/main.go:427.26,430.15 2 0
example/main/main.go:430.15,433.4 2 0
example/main/main.go:435.2,435.25 1 0
example/main/main.go:435.25,438.15 2 0
example/main/main.go:438.15,441.4 2 0
example/main/main.go:444.2,444.75 1 0
example/main/main.go:447.41,453.30 3 1
example/main/main.go:453.30,455.3 1 1
example/main/main.go:456.2,456.49 1 0
example/main/main.go:456.49,458.3 1 0
example/main/main.go:459.2,459.27 1 0
example/main/main.go:459.27,461.13 2 0
example/main/main.go:461.13,464.3 2 0
example/main/main.go:466.2,466.27 1 0
example/main/main.go:466.27,468.14 2 0
example/main/main.go:468.14,471.4 2 0
example/main/main.go:473.2,473.77 1 0
example/main/main.go:475.43,481.30 3 1
example/main/main.go:481.30,483.3 1 1
example/main/main.go:484.2,484.49 1 0
example/main/main.go:484.49,486.3 1 0
example/main/main.go:487.2,487.25 1 0
example/main/main.go:487.25,489.13 2 0
example/main/main.go:489.13,491.3 1 0
example/main/main.go:493.2,493.25 1 0
example/main/main.go:493.25,495.13 2 0
example/main/main.go:495.13,497.3 1 0
example/main/main.go:499.2,499.79 1 0
example/main/main.go:501.40,507.30 3 1
example/main/main.go:507.30,509.3 1 1
example/main/main.go:510.2,510.49 1 0
example/main/main.go:510.49,512.3 1 0
example/main/main.go:513.2,513.25 1 0
example/main/main.go:513.25,515.13 2 0
example/main/main.go:515.13,518.3 2 0
example/main/main.go:520.2,520.25 1 0
example/main/main.go:520.25,522.14 2 0
example/main/main.go:522.14,525.4 2 0
example/main/main.go:527.2,527.76 1 0
example/main/main.go:529.42,535.30 3 1
example/main/main.go:535.30,537.3 1 1
example/main/main.go:538.2,538.49 1 0
example/main/main.go:538.49,540.3 1 0
example/main/main.go:541.2,541.25 1 0
example/main/main.go:541.25,543.13 2 0
example/main/main.go:543.13,546.3 2 0
example/main/main.go:548.2,548.25 1 0
example/main/main.go:548.25,550.14 2 0
example/main/main.go:550.14,553.4 2 0
example/main/main.go:555.2,555.76 1 0
example/main/main.go:557.35,559.13 2 0
example/main/main.go:559.13,561.3 1 0
example/main/main.go:562.2,562.35 1 0
example/main/main.go:564.46,567.13 3 0
example/main/main.go:567.13,570.3 2 0
example/main/main.go:571.2,573.25 3 0
example/main/main.go:573.25,576.15 3 0
example/main/main.go:576.15,577.12 1 0
example/main/main.go:579.3,579.50 1 0
example/main/main.go:581.2,581.27 1 0
example/main/main.go:584.53,586.19 2 0
example/main/main.go:586.19,588.3 1 0
example/main/main.go:589.2,591.13 3 0
example/main/main.go:591.13,593.3 1 0
example/main/main.go:594.2,603.21 5 0
